Employee ID,Trip ID,Year,Charge Number,Expense Name,Expense Category,Price
8,1,2019,1,Holiday Inn,Lodging,371.64
95,1,2019,2,Taxi Service,Travel,57.83
26,1,2019,3,Taxi Service,Travel,181.38
60,1,2019,4,JetBlue Airways,Travel,395.66
17,1,2019,5, Flat Tire,Other,201.86
78,1,2019,6,The Capital Grille,Dining,187.15
75,1,2019,7,Sheraton,Lodging,304.14
48,1,2019,8,Office Depot,Other,110.49
18,1,2019,9,Hilton Downtown,Lodging,891.23
91,1,2019,10,Driving Range,Other,197.89
59,1,2019,11,The Capital Grille,Dining,235.02
9,2,2019,1,Parking Ticket,Incidental,339.59
49,2,2019,2,Delta Airlines,Travel,321.49
43,2,2019,3,Uber Ride,Travel,190.24
36,2,2019,4,Holiday Inn,Lodging,717.02
13,2,2019,5,Marriott,Lodging,530.57
99,2,2019,6,United Airlines,Travel,400.39
62,2,2019,7,Panera Bread,Dining,178.75
12,2,2019,8,Delta Airlines,Travel,267.31
26,2,2019,9,Housecleaning Fee,Incidental,334.38
63,2,2019,10,Lyft Ride,Travel,54.97
81,2,2019,11,Lyft Ride,Travel,143.85
55,2,2019,12,Burger King,Dining,35.74
76,2,2019,13,Parking Ticket,Incidental,195.73
63,2,2019,14,Burger King,Dining,14.31
60,2,2019,15,Panera Bread,Dining,296.22
93,3,2019,1,Panera Bread,Dining,149.81
97,3,2019,2,Delta Airlines,Travel,228.23
77,3,2019,3,Housecleaning Fee,Incidental,442.84
92,3,2019,4,Panera Bread,Dining,129.51
24,3,2019,5,United Airlines,Travel,427.76
78,3,2019,6,American Airlines,Travel,387.51
4,3,2019,7,The Capital Grille,Dining,266.62
7,3,2019,8,Starbucks,Dining,27.76
22,3,2019,9,Panera Bread,Dining,215.03
46,3,2019,10,Driving Range,Other,196.25
62,3,2019,11,Holiday Inn,Lodging,745.58
95,3,2019,12,Lyft Ride,Travel,66.81
66,4,2019,1,JetBlue Airways,Travel,172.78
56,4,2019,2,Sheraton,Lodging,542.28
69,4,2019,3,United Airlines,Travel,239.42
79,4,2019,4,Hilton Downtown,Lodging,810.2
94,4,2019,5,American Airlines,Travel,378.02
35,4,2019,6,Ruth's Chris Steak House,Dining,180.36
24,4,2019,7,Hilton Downtown,Lodging,596.73
1,4,2019,8,Driving Range,Other,116.83
2,4,2019,9,Hilton Downtown,Lodging,581.17
31,4,2019,10,Starbucks,Dining,34.22
43,4,2019,11,Ruth's Chris Steak House,Dining,188.71
